============================================================
TASK 1 - GitHub repository fork evidence
Original file name: gitrepo
============================================================
Command:
curl https://api.github.com/repos/minh-1105/expressBookReviews
    "languages_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/languages",
    "stargazers_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/stargazers",
    "contributors_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/contributors",
    "subscribers_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/subscribers",
    "subscription_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/subscription",
    "commits_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/contents/{+path}",
    "compare_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/merges",
    "archive_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/downloads",
    "issues_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/issues{/number}",
    "pulls_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/labels{/name}",
    "releases_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/releases{/id}",
    "deployments_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/deployments",
    "created_at": "2022-09-07T06:01:35Z",
    "updated_at": "2026-05-19T05:19:12Z",
    "pushed_at": "2024-08-16T07:35:29Z",
    "git_url": "git://github.com/ibm-developer-skills-network/expressBookReviews.git",
    "ssh_url": "git@github.com:ibm-developer-skills-network/expressBookReviews.git",
    "clone_url": "https://github.com/ibm-developer-skills-network/expressBookReviews.git",
    "svn_url": "https://github.com/ibm-developer-skills-network/expressBookReviews",
    "homepage": null,
    "size": 1136,
    "stargazers_count": 27,
    "watchers_count": 27,
    "language": "JavaScript",
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 11880,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 266,
    "license": {
      "key": "apache-2.0",
      "name": "Apache License 2.0",
      "spdx_id": "Apache-2.0",
      "url": "https://api.github.com/licenses/apache-2.0",
      "node_id": "MDc6TGljZW5zZTI="
    },
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "has_pull_requests": true,
    "pull_request_creation_policy": "all",
    "topics": [

    ],
    "visibility": "public",
    "forks": 11880,
    "open_issues": 266,
    "watchers": 27,
    "default_branch": "main"
  },
  "source": {
    "id": 533628036,
    "node_id": "R_kgDOH86EhA",
    "name": "expressBookReviews",
    "full_name": "ibm-developer-skills-network/expressBookReviews",
    "private": false,
    "owner": {
      "login": "ibm-developer-skills-network",
      "id": 70551872,
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjcwNTUxODcy",
      "avatar_url": "https://avatars.githubusercontent.com/u/70551872?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ibm-developer-skills-network",
      "html_url": "https://github.com/ibm-developer-skills-network",
      "followers_url": "https://api.github.com/users/ibm-developer-skills-network/followers",
      "following_url": "https://api.github.com/users/ibm-developer-skills-network/following{/other_user}",
      "gists_url": "https://api.github.com/users/ibm-developer-skills-network/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ibm-developer-skills-network/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ibm-developer-skills-network/subscriptions",
      "organizations_url": "https://api.github.com/users/ibm-developer-skills-network/orgs",
      "repos_url": "https://api.github.com/users/ibm-developer-skills-network/repos",
      "events_url": "https://api.github.com/users/ibm-developer-skills-network/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ibm-developer-skills-network/received_events",
      "type": "Organization",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/ibm-developer-skills-network/expressBookReviews",
    "description": "nodejsFinalModule",
    "fork": false,
    "url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews",
    "forks_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/forks",
    "keys_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/teams",
    "hooks_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/hooks",
    "issue_events_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/issues/events{/number}",
    "events_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/events",
    "assignees_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/assignees{/user}",
    "branches_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/branches{/branch}",
    "tags_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/tags",
    "blobs_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/languages",
    "stargazers_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/stargazers",
    "contributors_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/contributors",
    "subscribers_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/subscribers",
    "subscription_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/subscription",
    "commits_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/contents/{+path}",
    "compare_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/merges",
    "archive_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/downloads",
    "issues_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/issues{/number}",
    "pulls_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/labels{/name}",
    "releases_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/releases{/id}",
    "deployments_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/deployments",
    "created_at": "2022-09-07T06:01:35Z",
    "updated_at": "2026-05-19T05:19:12Z",
    "pushed_at": "2024-08-16T07:35:29Z",
    "git_url": "git://github.com/ibm-developer-skills-network/expressBookReviews.git",
    "ssh_url": "git@github.com:ibm-developer-skills-network/expressBookReviews.git",
    "clone_url": "https://github.com/ibm-developer-skills-network/expressBookReviews.git",
    "svn_url": "https://github.com/ibm-developer-skills-network/expressBookReviews",
    "homepage": null,
    "size": 1136,
    "stargazers_count": 27,
    "watchers_count": 27,
    "language": "JavaScript",
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 11880,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 266,
    "license": {
      "key": "apache-2.0",
      "name": "Apache License 2.0",
      "spdx_id": "Apache-2.0",
      "url": "https://api.github.com/licenses/apache-2.0",
      "node_id": "MDc6TGljZW5zZTI="
    },
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "has_pull_requests": true,
    "pull_request_creation_policy": "all",
    "topics": [

    ],
    "visibility": "public",
    "forks": 11880,
    "open_issues": 266,
    "watchers": 27,
    "default_branch": "main"
  },
  "network_count": 11880,
  "subscribers_count": 0
}

============================================================
TASK 2 - Retrieve all books
Original file name: getallbooks
============================================================
Command:
curl.exe -s http://127.0.0.1:5000/

Output:
{"1":{"author":"Chinua Achebe","title":"Things Fall Apart","reviews":{}},"2":{"author":"Hans Christian Andersen","title":"Fairy tales","reviews":{}},"3":{"author":"Dante Alighieri","title":"The Divine Comedy","reviews":{}},"4":{"author":"Unknown","title":"The Epic Of Gilgamesh","reviews":{}},"5":{"author":"Unknown","title":"The Book Of Job","reviews":{}},"6":{"author":"Unknown","title":"One Thousand and One Nights","reviews":{}},"7":{"author":"Unknown","title":"Njál's Saga","reviews":{}},"8":{"author":"Jane Austen","title":"Pride and Prejudice","reviews":{}},"9":{"author":"Honoré de Balzac","title":"Le Père Goriot","reviews":{}},"10":{"author":"Samuel Beckett","title":"Molloy, Malone Dies, The Unnamable, the trilogy","reviews":{}}}

============================================================
TASK 3 - Retrieve book by ISBN
Original file name: getbooksbyISBN
============================================================
Command:
curl.exe -s http://127.0.0.1:5000/isbn/1

Output:
{"author":"Chinua Achebe","title":"Things Fall Apart","reviews":{}}

============================================================
TASK 4 - Retrieve books by author
Original file name: getbooksbyauthor
============================================================
Command:
curl.exe -s http://127.0.0.1:5000/author/Chinua%20Achebe

Output:
{"1":{"author":"Chinua Achebe","title":"Things Fall Apart","reviews":{}}}

============================================================
TASK 5 - Retrieve books by title
Original file name: getbooksbytitle
============================================================
Command:
curl.exe -s http://127.0.0.1:5000/title/Things%20Fall%20Apart

Output:
{"1":{"author":"Chinua Achebe","title":"Things Fall Apart","reviews":{}}}

============================================================
TASK 6 - Retrieve book review
Original file name: getbookreview
============================================================
Command:
curl.exe -s http://127.0.0.1:5000/review/1

Output:
{}

============================================================
TASK 7 - Register new user
Original file name: register
============================================================
Command:
curl.exe -s -X POST http://127.0.0.1:5000/register -H "Content-Type: application/json" -d "{\"username\":\"testuser\",\"password\":\"testpass\"}"

Output:
{"message":"User successfully registered"}

============================================================
TASK 8 - Login registered user
Original file name: login
============================================================
Command:
curl.exe -s -X POST http://127.0.0.1:5000/customer/login -H "Content-Type: application/json" -d "{\"username\":\"testuser\",\"password\":\"testpass\"}"

Output:
{"message":"Login successful!","token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6InRlc3R1c2VyIiwiaWF0IjoxNzgwMDc1OTUxLCJleHAiOjE3ODAwNzk1NTF9.EXyHcRw9GGKL05NSc6wcHR5PB3-24bpDw3pu8YlSjyQ"}

============================================================
TASK 9 - Add or update book review
Original file name: reviewadded
============================================================
Command:
curl.exe -s -X PUT "http://127.0.0.1:5000/customer/auth/review/1?review=Excellent%20read%20for%20the%20final%20project." -H "Authorization: Bearer <token>"

Output:
{"message":"Review successfully added or updated","reviews":{"testuser":"Excellent read for the final project."}}

============================================================
TASK 10 - Delete book review
Original file name: deletereview
============================================================
Command:
curl.exe -s -X DELETE http://127.0.0.1:5000/customer/auth/review/1 -H "Authorization: Bearer <token>"

Output:
{"message":"Review successfully deleted"}

